Sample_ID,Species,Month,Initial_mass,Lbag_weight,Litter_substrate,microsite,Crucible_mass,Sample_cruc_mass,Ash_cruc_mass,sample_mass,ash_mass,pct_ash,Initial_mass_ash_free,Final_mass_ash_free,Ash_free_mass_remaining
H8,Arthraerua_leubnitziae ,0,4,4,Shrub,Vegetated_patch,20.15,20.4,20.15,0.25,0,0,3.998031159,4,100.0492453
H8,Ectadium_rotundifolium ,0,4,4,Grass,Unvegetated_patch,17.24,17.5,17.22,0.26,-0.02,-7.692307692,3.982537211,4.307692308,108.1645213
H8,Ectadium_rotundifolium ,4,4,NA,Grass,Unvegetated_patch,NA,NA,NA,NA,NA,NA,3.982537211,NA,NA
H8,Ectadium_rotundifolium ,0,4,4,Grass,Vegetated_patch,16.68,16.93,16.67,0.25,-0.01,-4,3.982537211,4.16,104.4560234
H8,Ectadium_rotundifolium ,14,4,4.3677,Grass,Vegetated_patch,20.15,20.39,20.18,0.24,0.03,12.5,3.982537211,3.8217375,95.96238021
H8,Ectadium_rotundifolium ,0,4,4,Shrub,Unvegetated_patch,39.34,39.59,39.34,0.25,0,0,3.998031159,4,100.0492453
H8,Ectadium_rotundifolium ,4,4,NA,Shrub,Unvegetated_patch,NA,NA,NA,NA,NA,NA,3.998031159,NA,NA
H8,Ectadium_rotundifolium ,0,4,4,Shrub,Vegetated_patch,20.05,20.3,20.04,0.25,-0.01,-4,3.998031159,4.16,104.0512151
H8,Ectadium_rotundifolium ,4,4,3.3982,Shrub,Vegetated_patch,16.69,16.97,16.72,0.28,0.03,10.71428571,3.998031159,3.034107143,75.89003242
H8,Ectadium_rotundifolium ,4,4,3.9576,Shrub,Vegetated_patch,17.15,17.4,17.21,0.25,0.06,24,3.998031159,3.007776,75.23142968
H8,Ectadium_rotundifolium ,14,4,6.0218,Shrub,Vegetated_patch,16.67,16.92,16.88,0.25,0.21,84,3.998031159,0.963488,24.0990618
H8,Salsola_nollothensis,0,4,4,Grass,Unvegetated_patch,40.48,40.73,40.48,0.25,0,0,3.982537211,4,100.438484
H8,Salsola_nollothensis,4,4,4.1251,Grass,Unvegetated_patch,17.14,17.38,17.21,0.24,0.07,29.16666667,3.982537211,2.921945833,73.36895247
H8,Salsola_nollothensis,8,4,3.3258,Grass,Unvegetated_patch,42.43,42.68,42.45,0.25,0.02,8,3.982537211,3.059736,76.82881134
H8,Salsola_nollothensis,0,4,4,Grass,Vegetated_patch,62.2,62.46,62.2,0.26,0,0,3.982537211,4,100.438484
H8,Salsola_nollothensis,4,4,3.9664,Grass,Vegetated_patch,40.4,40.65,40.41,0.25,0.01,4,3.982537211,3.807744,95.61100873
H8,Salsola_nollothensis,8,4,4.074,Grass,Vegetated_patch,17.24,17.49,17.25,0.25,0.01,4,3.982537211,3.91104,98.20473214
H8,Salsola_nollothensis,0,4,4,Shrub,Unvegetated_patch,38.29,38.54,38.3,0.25,0.01,4,3.998031159,3.84,96.04727545
H8,Salsola_nollothensis,4,4,4.3812,Shrub,Unvegetated_patch,17.25,17.5,17.38,0.25,0.13,52,3.998031159,2.102976,52.6002904
H8,Salsola_nollothensis,8,4,7.1861,Shrub,Unvegetated_patch,39.43,39.68,39.58,0.25,0.15,60,3.998031159,2.87444,71.89638813
H8,Salsola_nollothensis,0,4,4,Shrub,Vegetated_patch,16.37,16.62,16.36,0.25,-0.01,-4,3.998031159,4.16,104.0512151
H8,Salsola_nollothensis,4,4,4.1388,Shrub,Vegetated_patch,42.42,42.67,42.56,0.25,0.14,56,3.998031159,1.821072,45.54921979
H8,Salsola_nollothensis,8,4,3.5961,Shrub,Vegetated_patch,17.25,17.49,17.3,0.24,0.05,20.83333333,3.998031159,2.8469125,71.20786174
H8 ,Salsola_nollothensis,14,4,NA,Grass,Unvegetated_patch,NA,NA,NA,NA,NA,NA,3.982537211,NA,NA
H8 ,Salsola_nollothensis,14,4,6.4242,Grass,Vegetated_patch,16.38,16.65,16.48,0.27,0.1,37.03703704,3.982537211,4.044866667,101.565069
H8 ,Salsola_nollothensis,14,4,7.3957,Shrub,Unvegetated_patch,18.09,18.33,18.32,0.24,0.23,95.83333333,3.998031159,0.308154167,7.70764795
H8 ,Salsola_nollothensis,14,4,4.5006,Shrub,Vegetated_patch,16.68,16.94,16.84,0.26,0.16,61.53846154,3.998031159,1.731,43.29631089
H9,Arthraerua_leubnitziae ,0,4,4,Grass,Unvegetated_patch,18.76,19.03,18.76,0.27,0,0,3.982537211,4,100.438484
H9,Arthraerua_leubnitziae ,8,4,4.7025,Grass,Unvegetated_patch,53.53,53.79,53.65,0.26,0.12,46.15384615,3.982537211,2.532115385,63.58045765
H9,Arthraerua_leubnitziae ,8,4,5.2318,Grass,Vegetated_patch,18.82,19.09,19.01,0.27,0.19,70.37037037,3.982537211,1.550162963,38.9240045
H9,Arthraerua_leubnitziae ,0,4,4,Shrub,Unvegetated_patch,16.68,16.93,16.7,0.25,0.02,8,3.998031159,3.68,92.04530564
H9,Arthraerua_leubnitziae ,8,4,3.6586,Shrub,Unvegetated_patch,51.8,52.05,51.86,0.25,0.06,24,3.998031159,2.780536,69.54763205
H9,Arthraerua_leubnitziae ,0,4,4,Shrub,Vegetated_patch,16.42,16.66,16.41,0.24,-0.01,-4.166666667,3.998031159,4.166666667,104.2179638
H9,Arthraerua_leubnitziae ,8,4,4.5504,Shrub,Vegetated_patch,16.32,16.56,16.45,0.24,0.13,54.16666667,3.998031159,2.0856,52.16567648
H9,Arthraerua_leubnitziae ,14,4,NA,Shrub,Vegetated_patch,NA,NA,NA,NA,NA,NA,3.998031159,NA,NA
H9,Ectadium_rotundifolium ,0,4,4,Grass,Unvegetated_patch,39.52,39.78,39.52,0.26,0,0,3.982537211,4,100.438484
H9,Ectadium_rotundifolium ,4,4,NA,Grass,Unvegetated_patch,NA,NA,NA,NA,NA,NA,3.982537211,NA,NA
H9,Ectadium_rotundifolium ,14,4,NA,Grass,Vegetated_patch,NA,NA,NA,NA,NA,NA,3.982537211,NA,NA
H9,Ectadium_rotundifolium ,0,4,4,Shrub,Unvegetated_patch,36.35,36.6,36.34,0.25,-0.01,-4,3.998031159,4.16,104.0512151
H9,Ectadium_rotundifolium ,4,4,3.908,Shrub,Unvegetated_patch,42.43,42.68,42.46,0.25,0.03,12,3.998031159,3.43904,86.0183391
H9,Ectadium_rotundifolium ,0,4,4,Shrub,Vegetated_patch,40.44,40.69,40.43,0.25,-0.01,-4,3.998031159,4.16,104.0512151
H9,Ectadium_rotundifolium ,14,4,NA,Shrub,Vegetated_patch,NA,NA,NA,NA,NA,NA,3.998031159,NA,NA
H9,Salsola_nollothensis,0,4,4,Grass,Unvegetated_patch,39.53,39.78,39.53,0.25,0,0,3.982537211,4,100.438484
H9,Salsola_nollothensis,4,4,4.0072,Grass,Unvegetated_patch,17.18,17.43,17.19,0.25,0.01,4,3.982537211,3.846912,96.59450236
H9,Salsola_nollothensis,8,4,3.3115,Grass,Unvegetated_patch,58.39,58.64,58.45,0.25,0.06,24,3.982537211,2.51674,63.19438757
H9,Salsola_nollothensis,4,4,4.0678,Grass,Vegetated_patch,16.6,16.91,16.68,0.31,0.08,25.80645161,3.982537211,3.018045161,75.78197018
H9,Salsola_nollothensis,8,4,3.9682,Grass,Vegetated_patch,17.64,17.89,17.66,0.25,0.02,8,3.982537211,3.650744,91.66879823
H9,Salsola_nollothensis,0,4,4,Shrub,Unvegetated_patch,42.52,42.67,42.51,0.15,-0.01,-6.666666667,3.998031159,4.266666667,106.7191949
H9,Salsola_nollothensis,4,4,4.0918,Shrub,Unvegetated_patch,17.15,17.39,17.29,0.24,0.14,58.33333333,3.998031159,1.704916667,42.64390643
H9,Salsola_nollothensis,8,4,5.1036,Shrub,Unvegetated_patch,62.1,62.36,62.26,0.26,0.16,61.53846154,3.998031159,1.962923077,49.09724309
H9,Salsola_nollothensis,0,4,4,Shrub,Vegetated_patch,62.11,62.36,62.12,0.25,0.01,4,3.998031159,3.84,96.04727545
H9,Salsola_nollothensis,4,4,3.4335,Shrub,Vegetated_patch,19.12,19.38,19.17,0.26,0.05,19.23076923,3.998031159,2.773211538,69.36443034
H9,Salsola_nollothensis,8,4,3.2274,Shrub,Vegetated_patch,17.14,17.37,17.18,0.23,0.04,17.39130435,3.998031159,2.666113043,66.68564944
H9 ,Arthraerua_leubnitziae ,0,4,4,Grass,Vegetated_patch,17.23,17.49,17.24,0.26,0.01,3.846153846,3.982537211,3.846153846,96.57546541
H9 ,Ectadium_rotundifolium ,0,4,4,Grass,Vegetated_patch,42.32,42.57,42.32,0.25,0,0,3.982537211,4,100.438484
H9 ,Salsola_nollothensis,0,4,4,Grass,Vegetated_patch,58.39,58.64,58.39,0.25,0,0,3.982537211,4,100.438484
